==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file 'ResNet/net_hls.cc' ... 
INFO: [HLS 200-10] Analyzing design file 'ResNet/matmul.cc' ... 
INFO: [HLS 200-10] Analyzing design file 'ResNet/biconv.cc' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:03 ; elapsed = 00:00:59 . Memory (MB): peak = 208.543 ; gain = 121.516
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:03 ; elapsed = 00:00:59 . Memory (MB): peak = 208.543 ; gain = 121.516
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:39:18 ; elapsed = 00:40:20 . Memory (MB): peak = 1889.965 ; gain = 1802.938
INFO: [HLS 200-10] Checking synthesizability ...
WARNING: [SYNCHK 200-23] ResNet/matmul.cc:32: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:39:19 ; elapsed = 00:40:21 . Memory (MB): peak = 1889.965 ; gain = 1802.938
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-2.1.1' (ResNet/net_hls.cc:110) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-3.1.1.1' (ResNet/net_hls.cc:125) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-7.1.1.1' (ResNet/net_hls.cc:274) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-11.1' (ResNet/net_hls.cc:433) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-11.1.1' (ResNet/net_hls.cc:434) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-12' (ResNet/net_hls.cc:466) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-12.1' (ResNet/net_hls.cc:467) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-13' (ResNet/net_hls.cc:497) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-13.1' (ResNet/net_hls.cc:498) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-14' (ResNet/net_hls.cc:547) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'Loop-14.1' (ResNet/net_hls.cc:548) in function 'ResNet' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-15.1' (ResNet/net_hls.cc:593) in function 'ResNet' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-2' (ResNet/matmul.cc:23) in function 'matmul' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:49) in function 'fill_fm_buf_bn<64u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:49) in function 'fill_fm_buf_bn<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'Loop-1.1' (ResNet/net_hls.cc:49) in function 'fill_fm_buf_bn<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<64u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:172) in function 'pgconv64s2<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<32u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:172) in function 'pgconv64s2<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/pgconv64.h:104) in function 'pgconv64<16u>' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'biconv_col' (ResNet/biconv.cc:61) in function 'biconv16' for pipelining.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:32) in function 'fill_fm_buf' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-2.1.1.1' (ResNet/net_hls.cc:112) in function 'ResNet' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-3.1.1.1.1' (ResNet/net_hls.cc:127) in function 'ResNet' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-7.1.1.1' (ResNet/net_hls.cc:274) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-11.1' (ResNet/net_hls.cc:433) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-11.1.1' (ResNet/net_hls.cc:434) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-12' (ResNet/net_hls.cc:466) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-12.1' (ResNet/net_hls.cc:467) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-13' (ResNet/net_hls.cc:497) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-13.1' (ResNet/net_hls.cc:498) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-14' (ResNet/net_hls.cc:547) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-14.1' (ResNet/net_hls.cc:548) in function 'ResNet' completely with a factor of 1.
INFO: [HLS 200-489] Unrolling loop 'Loop-15.1.1' (ResNet/net_hls.cc:595) in function 'ResNet' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-16' (ResNet/net_hls.cc:603) in function 'ResNet' completely with a factor of 64.
INFO: [HLS 200-489] Unrolling loop 'Loop-1' (ResNet/matmul.cc:19) in function 'matmul' completely with a factor of 10.
INFO: [HLS 200-489] Unrolling loop 'Loop-2.1' (ResNet/matmul.cc:25) in function 'matmul' completely with a factor of 10.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:51) in function 'fill_fm_buf_bn<64u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:51) in function 'fill_fm_buf_bn<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'Loop-1.1.1' (ResNet/net_hls.cc:51) in function 'fill_fm_buf_bn<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<64u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:174) in function 'pgconv64s2<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<32u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:174) in function 'pgconv64s2<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/pgconv64.h:106) in function 'pgconv64<16u>' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'biconv_coo' (ResNet/biconv.cc:63) in function 'biconv16' completely with a factor of 16.
WARNING: [XFORM 203-104] Completely partitioning array 'fm_buf.V'  accessed through non-constant indices on dimension 3 (ResNet/net_hls.cc:55:20), which may result in long runtime and suboptimal QoR due to large multiplexers. Please consider wrapping the array access into a function or using a register file core instead.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.7.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.8' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.8.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.8.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.8.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.9' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.9.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.9.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.9.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.10' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.10.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.10.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.10.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.11' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.11.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.11.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.11.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.12' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.12.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.12.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.12.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.13' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.13.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.13.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.13.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.14' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.14.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.14.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.14.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.15' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.15.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.15.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_1_conv1_weight.V.15.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.0.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.0.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.0.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.1.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.1.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.1.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.2.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.2.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.2.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.3.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.3.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.3.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.4' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.4.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.4.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.4.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.5' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.5.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.5.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.5.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.6' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.6.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.6.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.6.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.7' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.7.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.7.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.7.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.8' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.8.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.8.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.8.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.9' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.9.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.9.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.9.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.10' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.10.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.10.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.10.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.11' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.11.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.11.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.11.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.12' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.12.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.12.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.12.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.13' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.13.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.13.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.13.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.14' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.14.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.14.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.14.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.15' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.15.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.15.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv2_weight.V.15.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.0' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.0.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.0.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.0.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.1' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.1.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.1.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.1.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.2' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.2.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.2.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.2.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.3' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.3.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.3.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.3.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.4' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.4.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.4.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.4.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.5' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.5.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.5.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.5.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.6' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.6.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.6.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.6.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.7' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.7.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.7.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.7.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.8' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.8.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.8.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.8.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.9' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.9.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.9.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.9.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.10' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.10.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.10.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.10.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.11' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.11.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.11.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.11.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.12' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.12.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.12.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.12.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.13' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.13.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.13.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.13.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.14' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.14.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.14.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.14.2' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.15' in dimension 1 automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.15.0' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.15.1' automatically.
INFO: [XFORM 203-102] Partitioning array 'layer1_0_conv1_weight.V.15.2' automatically.
INFO: [XFORM 203-602] Inlining function 'batch_norm' into 'pgconv64s2<16u>' (ResNet/pgconv64.h:203) automatically.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock to (ResNet/pgconv64.h:49:1) in function 'relu'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/pgconv64.h:178:30) to (ResNet/pgconv64.h:172:46) in function 'pgconv64s2<32u>'... converting 65 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/pgconv64.h:172:56) to (ResNet/pgconv64.h:172:46) in function 'pgconv64s2<16u>'... converting 65 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/pgconv64.h:117:30) to (ResNet/pgconv64.h:104:46) in function 'pgconv64<64u>'... converting 901 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/pgconv64.h:104:55) to (ResNet/pgconv64.h:104:46) in function 'pgconv64<32u>'... converting 465 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/matmul.cc:23:37) to (ResNet/matmul.cc:23:29) in function 'matmul'... converting 61 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/matmul.cc:30:38) to (ResNet/matmul.cc:30:29) in function 'matmul'... converting 10 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:55:20) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 11 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (ResNet/net_hls.cc:53:37) to (ResNet/net_hls.cc:57:5) in function 'fill_fm_buf_bn<64u>'... converting 16 basic blocks.
